Age, Animals, Grass, Available Spaces, Average Energy, Average Death Age, Most Popular Genotype
1,514,146,9340,481.77042,0.0,[7 7 0 2 7]
2,528,183,9289,465.22726,0.0,[7 7 0 2 7]
3,537,232,9231,452.5233,0.0,[7 7 0 2 7]
4,551,270,9179,437.11435,0.0,[7 7 0 2 7]
5,561,306,9133,425.5704,0.0,[7 7 0 2 7]
6,575,337,9088,411.86087,0.0,[7 7 0 2 7]
7,586,373,9041,400.32422,0.0,[7 7 0 2 7]
8,601,406,8993,386.7471,0.0,[7 7 0 2 7]
9,608,444,8948,378.28125,0.0,[7 7 0 2 7]
10,617,471,8912,369.62723,0.0,[7 7 0 2 7]
11,631,505,8864,357.69412,0.0,[7 7 0 2 7]
12,646,529,8825,346.40094,0.0,[7 7 0 2 7]
13,660,553,8787,336.02274,0.0,[7 7 0 2 7]
14,673,579,8748,326.315,0.0,[7 7 0 2 7]
15,680,603,8717,319.86765,0.0,[7 7 0 2 7]
16,689,620,8691,313.08417,0.0,[7 7 0 2 7]
17,705,646,8649,302.68085,0.0,[7 7 0 2 7]
18,716,654,8630,295.96368,0.0,[7 7 0 2 7]
19,726,667,8607,289.43527,0.0,[7 7 0 2 7]
20,740,683,8577,281.18918,0.0,[7 7 0 2 7]
21,748,708,8544,274.85294,20.0,[7 7 0 2 7]
22,748,721,8531,272.3262,20.0,[7 7 0 2 7]
23,758,732,8510,266.30606,20.0,[7 7 0 2 7]
24,760,745,8495,263.03946,20.0,[7 7 0 2 7]
25,761,753,8486,260.45334,20.0,[7 7 0 2 7]
26,760,766,8474,258.16446,20.0,[7 7 0 2 7]
27,765,781,8454,253.76471,20.0,[7 7 0 2 7]
28,770,791,8439,249.71428,20.0,[7 7 0 2 7]
29,776,805,8419,245.10309,20.0,[7 7 0 2 7]
30,787,802,8411,240.04448,20.0,[7 7 0 2 7]
31,790,813,8397,236.60127,20.537638,[7 7 0 2 7]
32,797,816,8387,232.47177,20.600004,[7 7 0 2 7]
33,793,821,8386,231.48172,20.636368,[7 7 0 2 7]
34,805,810,8385,226.81987,20.756306,[7 7 0 2 7]
35,816,821,8363,221.15196,20.806456,[7 7 0 2 7]
36,823,821,8356,217.30862,20.839699,[7 7 0 2 7]
37,832,831,8337,212.36179,21.095892,[7 7 0 2 7]
38,834,829,8337,209.97002,21.217949,[7 7 0 2 7]
39,845,829,8326,205.19527,21.219511,[7 7 0 2 7]
40,855,832,8313,200.54385,21.242603,[7 7 0 2 7]
41,854,830,8316,198.82318,21.891886,[7 7 0 2 7]
42,860,829,8311,195.40117,22.049995,[7 7 0 2 7]
43,860,824,8316,193.59883,22.028297,[7 7 0 2 7]
44,863,816,8321,191.22827,22.062777,[7 7 0 2 7]
45,867,803,8330,188.97923,22.149118,[7 7 0 2 7]
46,873,785,8342,186.57503,22.145918,[7 7 0 2 7]
47,879,782,8339,183.31627,22.175728,[7 7 0 2 7]
48,887,778,8335,179.70688,22.154467,[7 7 0 2 7]
49,890,771,8339,177.2472,22.244091,[7 7 0 2 7]
50,894,759,8347,174.9217,22.226412,[7 7 0 2 7]
51,889,751,8360,174.1676,22.957745,[7 7 0 2 7]
52,889,753,8358,171.86726,22.87671,[7 7 0 2 7]
53,898,751,8351,168.04008,22.919462,[7 7 0 2 7]
54,892,744,8364,167.36546,22.903225,[7 7 0 2 7]
55,896,750,8354,164.07365,22.848293,[7 7 0 2 7]
56,888,747,8365,163.47974,22.976183,[7 7 0 2 7]
57,888,730,8382,162.25226,23.112383,[7 7 0 2 7]
58,900,714,8386,158.75555,23.163832,[7 7 0 2 7]
59,906,713,8381,155.51877,23.09588,[7 7 0 2 7]
60,902,705,8393,154.42351,23.103437,[7 7 0 2 7]
61,856,701,8443,160.87617,26.69745,[7 7 0 2 7]
62,855,709,8436,158.46199,26.554045,[7 7 0 2 7]
63,857,709,8434,156.00934,26.59291,[7 7 0 2 7]
64,853,696,8451,155.43376,26.59482,[7 7 0 2 7]
65,864,691,8445,151.63773,26.552454,[7 7 0 2 7]
66,875,683,8442,148.04572,26.504229,[7 7 0 2 7]
67,874,675,8451,146.53319,26.509232,[7 7 0 2 7]
68,874,678,8448,144.22197,26.491928,[7 7 0 2 7]
69,876,674,8450,141.97488,26.547611,[7 7 0 2 7]
70,878,668,8454,139.84055,26.555765,[7 7 0 2 7]
71,828,676,8496,145.82126,30.21089,[7 7 0 2 7]
72,824,680,8496,144.32039,30.345417,[7 7 0 2 7]
73,819,673,8508,143.68132,30.289108,[7 7 0 2 7]
74,824,669,8507,141.08617,30.318785,[7 7 0 2 7]
75,824,671,8505,138.99878,30.29556,[7 7 0 2 7]
76,828,675,8497,136.10507,30.308435,[7 7 0 2 7]
77,824,671,8505,135.04248,30.382769,[7 7 0 2 7]
78,823,662,8515,133.79102,30.34214,[7 7 0 2 7]
79,818,659,8523,132.8484,30.321587,[7 7 0 2 7]
80,820,645,8535,131.42683,30.390972,[7 7 0 2 7]
81,763,649,8588,139.2595,34.13461,[7 7 0 2 7]
82,771,654,8575,135.73282,34.10326,[7 7 0 2 7]
83,776,656,8568,132.95103,34.150944,[7 7 0 2 7]
84,776,647,8577,131.68814,34.144382,[7 7 0 2 7]
85,776,650,8574,129.71649,34.116093,[7 7 0 2 7]
86,775,646,8579,128.36774,34.14602,[7 7 0 2 7]
87,774,645,8581,126.82816,34.107822,[7 7 0 2 7]
88,777,649,8574,124.298584,34.12213,[7 7 0 2 7]
89,784,640,8576,121.95153,34.05815,[7 7 0 2 7]
90,782,643,8575,120.26854,34.1375,[7 7 0 2 7]
91,706,653,8641,131.04816,38.810863,[7 7 0 2 7]
92,711,655,8634,128.4318,38.792316,[7 7 0 2 7]
93,710,652,8638,127.34507,38.770943,[7 7 0 2 7]
94,705,655,8640,126.58156,38.79823,[7 7 0 2 7]
95,703,658,8639,125.28449,38.83771,[7 7 0 2 7]
96,704,664,8632,123.23154,38.854954,[7 7 0 2 7]
97,704,664,8632,121.78267,38.851562,[7 7 0 2 7]
98,699,671,8630,120.729614,38.791435,[7 7 0 2 7]
99,698,670,8632,119.55588,38.79914,[7 7 0 2 7]
100,696,678,8626,117.916664,38.768414,[7 7 0 2 7]
101,620,683,8697,131.0,42.965107,[7 7 0 2 7]
102,616,695,8689,129.93506,42.87907,[7 7 0 2 7]
103,614,706,8680,128.5342,42.853046,[7 7 0 2 7]
104,617,693,8690,128.01459,42.870716,[7 7 0 2 7]
105,607,691,8702,129.40692,42.78611,[7 7 0 2 7]
106,604,686,8710,129.60265,42.749294,[7 7 0 2 7]
107,602,699,8699,128.10631,42.636444,[7 7 0 2 7]
108,599,699,8702,127.838066,42.62145,[7 7 0 2 7]
109,597,699,8704,127.45393,42.538673,[7 7 0 2 7]
110,594,701,8705,127.13805,42.48869,[7 7 0 2 7]
111,554,708,8738,135.19856,44.76936,[7 7 0 2 5]
112,546,711,8743,136.48352,44.78933,[7 7 0 2 5]
113,547,711,8742,135.62157,44.734585,[7 7 0 2 5]
114,553,712,8735,133.58047,44.7094,[7 7 0 2 5]
115,544,722,8734,134.46692,44.60237,[7 7 0 2 5]
116,540,733,8727,134.07408,44.57071,[7 7 0 2 5]
117,539,740,8721,133.31169,44.589622,[7 7 0 2 5]
118,534,749,8717,133.39888,44.522034,[7 7 0 2 5]
119,539,763,8698,130.50093,44.516136,[7 7 0 2 5]
120,535,776,8689,129.93459,44.461796,[7 7 0 2 5]
121,507,780,8713,136.64694,46.126705,[7 7 0 2 5]
122,508,800,8692,134.3307,46.176,[7 7 0 2 5]
123,508,808,8684,133.46457,46.1563,[0 6 6 7 0]
124,508,814,8678,132.69685,46.161148,[0 6 6 7 0]
125,512,825,8663,130.46875,46.175087,[0 6 6 7 0]
126,512,830,8658,129.86328,46.2107,[0 6 6 7 0]
127,513,836,8651,128.89864,46.14723,[0 6 6 7 0]
128,509,837,8654,129.72495,46.140083,[0 6 6 7 0]
129,506,844,8650,129.64427,46.14552,[0 6 6 7 0]
130,509,851,8640,128.10413,46.188282,[0 6 6 7 0]
131,481,860,8659,134.82329,47.967,[0 6 6 7 0]
132,480,869,8651,134.375,47.998516,[0 6 6 7 0]
133,481,877,8642,133.46153,47.99404,[0 6 6 7 0]
134,476,883,8641,134.38025,47.976284,[0 6 6 7 0]
135,477,896,8627,132.97694,48.085743,[0 6 6 7 0]
136,479,887,8634,133.58038,48.181156,[0 6 6 7 0]
137,478,897,8625,133.04393,48.180496,[0 6 6 7 0]
138,479,903,8618,132.35909,48.26882,[0 6 6 7 0]
139,478,920,8602,130.98326,48.27036,[0 6 6 7 0]
140,472,933,8595,131.5678,48.52815,[0 6 6 7 0]
141,454,932,8614,137.40088,49.609108,[0 6 6 7 0]
142,455,947,8598,135.94505,49.589245,[0 6 6 7 0]
143,452,963,8585,135.60841,49.57013,[0 6 6 7 0]
144,452,963,8585,136.13937,49.60001,[0 6 6 7 0]
145,454,967,8579,135.60573,49.608128,[0 6 6 7 0]
146,454,975,8571,135.23128,49.623703,[0 6 6 7 0]
147,458,983,8559,133.5262,49.63093,[0 6 6 7 0]
148,461,993,8546,131.99567,49.659496,[0 6 6 7 0]
149,463,1002,8535,130.85313,49.6743,[0 6 6 7 0]
150,463,1009,8528,130.49677,49.66138,[0 6 6 7 0]
151,446,1022,8532,134.61884,50.74933,[0 6 6 7 0]
152,441,1035,8524,135.34013,50.793232,[0 6 6 7 0]
153,440,1043,8517,135.42046,50.83955,[0 6 6 7 0]
154,435,1049,8516,136.91954,50.82156,[0 6 6 7 0]
155,434,1059,8507,136.84332,50.879795,[0 6 6 7 0]
156,436,1066,8498,136.14679,50.88905,[0 6 6 7 0]
157,436,1072,8492,136.19266,50.878838,[0 6 6 7 0]
158,435,1092,8473,134.95403,50.881973,[0 6 6 7 0]
159,436,1100,8464,134.46101,51.001987,[0 6 6 7 0]
160,434,1105,8461,135.26498,51.02498,[0 6 6 7 0]
161,423,1113,8464,138.74704,51.6797,[0 6 6 7 0]
162,421,1129,8450,138.44418,51.6418,[0 6 6 7 0]
163,417,1139,8444,139.56834,51.80001,[0 6 6 7 0]
164,417,1151,8432,139.1247,51.757896,[0 6 6 7 0]
165,418,1162,8420,138.45694,51.667747,[0 6 6 7 0]
166,411,1170,8419,140.92458,51.732494,[0 6 6 7 0]
167,412,1185,8403,139.8301,51.80433,[0 6 6 7 0]
168,411,1192,8397,140.40146,51.84928,[0 6 6 7 0]
169,416,1193,8391,139.60336,51.825657,[0 6 6 7 0]
170,417,1205,8378,138.82494,51.808453,[0 6 6 7 0]
171,414,1217,8369,139.42029,52.13167,[0 6 6 7 0]
172,413,1215,8372,141.05327,52.207638,[0 6 6 7 0]
173,417,1215,8368,140.69545,52.233322,[0 6 6 7 0]
174,420,1220,8360,140.04762,52.21808,[0 6 6 7 0]
175,422,1225,8353,139.71564,52.20772,[0 6 6 7 0]
176,424,1235,8341,138.65565,52.15395,[0 6 6 7 0]
177,422,1246,8332,138.93365,52.223606,[0 6 6 7 0]
178,424,1247,8329,139.05661,52.268814,[0 6 6 7 0]
179,422,1241,8337,141.35071,52.232483,[0 6 6 7 0]
180,420,1249,8331,142.0238,52.359077,[0 6 6 7 0]
181,417,1249,8334,144.04077,52.908546,[0 6 6 7 0]
182,413,1246,8341,146.8523,52.897945,[0 6 6 7 0]
183,421,1251,8328,144.40617,52.877968,[0 6 6 7 0]
184,427,1260,8313,142.17798,52.892673,[0 6 6 7 0]
185,428,1261,8311,142.5701,52.809677,[0 6 6 7 0]
186,430,1268,8302,141.90698,52.801216,[0 6 6 7 0]
187,432,1272,8296,141.57408,52.869156,[0 6 6 7 0]
188,430,1277,8293,142.46512,52.870823,[0 6 6 7 0]
189,426,1277,8297,144.43661,52.880962,[0 6 6 7 0]
190,423,1291,8286,144.71631,53.0172,[0 6 6 7 0]
191,420,1298,8282,145.86905,53.34516,[0 6 6 7 0]
192,426,1297,8277,144.80048,53.376633,[0 6 6 7 0]
193,428,1295,8277,145.1986,53.455196,[0 6 6 7 0]
194,428,1304,8268,144.98831,53.558834,[0 6 6 7 0]
195,425,1305,8270,146.77647,53.579388,[0 6 6 7 0]
196,431,1321,8248,143.67749,53.5752,[0 6 6 7 0]
197,436,1330,8234,141.73166,53.65812,[0 6 6 7 0]
198,439,1342,8219,140.09111,53.64748,[0 6 6 7 0]
199,440,1343,8217,140.22728,53.68758,[0 6 6 7 0]
200,440,1352,8208,139.88637,53.622696,[0 6 6 7 0]
201,440,1364,8196,139.20454,53.683613,[0 6 6 7 0]
202,442,1364,8194,139.11765,53.773052,[0 6 6 7 0]
203,443,1363,8194,139.55981,53.89432,[0 6 6 7 0]
204,439,1363,8198,141.5262,53.90161,[0 6 6 7 0]
205,438,1365,8197,142.32877,53.9133,[0 6 6 7 0]
206,436,1373,8191,142.79817,53.854473,[0 6 6 7 0]
207,435,1374,8191,143.75862,53.79038,[0 6 6 7 0]
208,432,1373,8195,145.65973,53.870064,[0 6 6 7 0]
209,434,1380,8186,144.9424,53.869156,[0 6 6 7 0]
210,437,1390,8173,143.52403,53.8986,[0 6 6 7 0]
211,436,1405,8159,142.86697,54.114357,[0 6 6 7 0]
212,434,1407,8159,144.0553,54.223473,[0 6 6 7 0]
213,431,1403,8166,146.32251,54.13698,[0 6 6 7 0]
214,437,1401,8162,145.26315,54.081074,[0 6 6 7 0]
215,445,1408,8147,142.48314,54.098732,[0 6 6 7 0]
216,439,1413,8148,144.5558,54.119278,[0 6 6 7 0]
217,441,1427,8132,142.98186,54.10469,[0 6 6 7 0]
218,441,1430,8129,143.31065,54.17263,[0 6 6 7 0]
219,443,1429,8128,143.41986,54.16576,[0 6 6 7 0]
220,442,1431,8127,144.17421,54.135677,[0 6 6 7 0]
221,441,1436,8123,144.60318,54.29586,[0 6 6 7 0]
222,444,1448,8108,142.90541,54.32389,[0 6 6 7 0]
223,442,1451,8107,143.86877,54.356335,[0 6 6 7 0]
224,439,1454,8107,145.20502,54.526268,[0 6 6 7 0]
225,435,1457,8108,146.94254,54.45284,[0 6 6 7 0]
226,439,1471,8090,144.70387,54.477943,[0 6 6 7 0]
227,439,1469,8092,145.62642,54.445644,[0 6 6 7 0]
228,444,1471,8085,144.39189,54.50803,[0 6 6 7 0]
229,440,1479,8081,145.47728,54.520775,[0 6 6 7 0]
230,441,1494,8065,144.11565,54.5223,[0 6 6 7 0]
231,443,1488,8069,144.78555,54.539204,[0 6 6 7 0]
232,441,1497,8062,145.0907,54.514263,[0 6 6 7 0]
233,442,1496,8062,145.53168,54.501328,[0 6 6 7 0]
234,435,1497,8068,148.50575,54.36517,[0 6 6 7 0]
235,437,1496,8067,148.66133,54.34556,[0 6 6 7 0]
236,435,1507,8058,148.82759,54.4067,[0 6 6 7 0]
237,429,1513,8058,151.0373,54.503387,[0 6 6 7 0]
238,434,1519,8047,149.25116,54.496372,[0 6 6 7 0]
239,434,1518,8048,150.12672,54.538868,[0 6 6 7 0]
240,440,1531,8029,147.28409,54.493286,[4 2 7 7 7]
241,436,1537,8027,148.6812,54.660503,[4 2 7 7 7]
242,439,1543,8018,147.56264,54.643047,[4 2 7 7 7]
243,442,1542,8016,147.33032,54.695038,[4 2 7 7 7]
244,442,1548,8010,147.3077,54.71371,[4 2 7 7 7]
245,445,1546,8009,147.1573,54.721806,[4 2 7 7 7]
246,448,1542,8010,147.08705,54.74007,[4 2 7 7 7]
247,448,1547,8005,147.10938,54.715454,[4 2 7 7 7]
248,450,1556,7994,146.01111,54.70828,[4 2 7 7 7]
249,455,1556,7989,144.9011,54.804874,[4 2 7 7 7]
250,455,1562,7983,144.73627,54.7824,[4 2 7 7 7]
251,454,1566,7980,145.12114,54.944454,[4 2 7 7 7]
252,449,1571,7980,146.74834,55.022655,[4 2 7 7 7]
253,449,1578,7973,146.53674,55.10297,[4 2 7 7 7]
254,448,1574,7978,147.89062,55.125385,[4 2 7 7 7]
255,444,1575,7981,149.741,55.25213,[4 2 7 7 7]
256,448,1576,7976,148.87277,55.30674,[4 2 7 7 7]
257,450,1579,7971,148.32222,55.348267,[4 2 7 7 7]
258,450,1576,7974,149.2111,55.372032,[4 2 7 7 7]
259,448,1571,7981,151.01562,55.331364,[4 2 7 7 7]
260,455,1574,7971,148.85715,55.28396,[4 2 7 7 7]
261,451,1584,7965,149.61197,55.51352,[4 2 7 7 7]
262,453,1588,7959,149.0287,55.525032,[4 2 7 7 7]
263,457,1587,7956,148.30415,55.487514,[4 2 7 7 7]
264,461,1600,7939,146.03036,55.496826,[4 2 7 7 7]
265,457,1609,7934,146.79431,55.512203,[4 2 7 7 7]
266,462,1618,7920,144.64285,55.51876,[4 2 7 7 7]
267,462,1626,7912,144.18831,55.602535,[4 2 7 7 7]
268,461,1636,7903,143.83948,55.527596,[4 2 7 7 7]
269,463,1637,7900,143.40173,55.618366,[4 2 7 7 7]
270,462,1635,7903,144.33983,55.614464,[0 5 6 7 0]
271,461,1642,7897,144.3167,55.914555,[0 5 6 7 0]
272,463,1641,7896,144.20087,55.884052,[0 5 6 7 0]
273,466,1637,7897,143.95923,55.942593,[0 5 6 7 0]
274,466,1640,7894,144.00215,55.963745,[0 5 6 7 0]
275,469,1641,7890,143.3049,56.042862,[0 5 6 7 0]
276,470,1638,7892,143.63829,56.090263,[0 5 6 7 0]
277,470,1645,7885,143.21277,56.107956,[0 5 6 7 0]
278,466,1642,7892,145.12875,56.335373,[0 5 6 7 0]
279,468,1645,7887,144.5299,56.406765,[0 5 6 7 0]
280,470,1636,7894,145.19148,56.412178,[0 5 6 7 0]
281,467,1637,7896,146.37045,56.72727,[0 5 6 7 0]
282,465,1637,7898,147.37634,56.72558,[0 5 6 7 0]
283,463,1638,7899,148.30453,56.730053,[0 5 6 7 0]
284,466,1638,7896,147.7146,56.713024,[0 5 6 7 0]
285,466,1639,7895,147.9721,56.777775,[0 5 6 7 0]
286,460,1650,7890,149.14131,56.80203,[0 5 6 7 0]
287,458,1648,7894,150.46944,57.013344,[0 5 6 7 0]
288,455,1649,7896,151.84616,56.980267,[0 5 6 7 0]
289,456,1640,7904,152.98245,57.182068,[0 5 6 7 0]
290,456,1651,7893,152.25877,57.32542,[0 5 6 7 0]
291,451,1662,7887,153.27051,57.617092,[0 5 6 7 0]
292,453,1664,7883,152.89183,57.61796,[0 5 6 7 0]
293,447,1679,7874,153.85905,57.75067,[0 5 6 7 0]
294,445,1682,7873,154.83147,57.9054,[0 5 6 7 0]
295,449,1669,7882,155.46771,57.89568,[0 5 6 7 0]
296,449,1676,7875,155.25612,57.936295,[0 5 6 7 0]
297,451,1683,7866,154.33481,57.900627,[0 5 6 7 0]
298,449,1692,7859,154.58797,57.8581,[0 5 6 7 0]
299,445,1696,7859,156.14607,57.950195,[0 5 6 7 0]
300,440,1693,7867,158.94318,57.960987,[0 5 6 7 0]
301,443,1695,7862,158.28442,58.17537,[0 5 6 7 0]
302,445,1690,7865,158.7528,58.185833,[0 5 6 7 0]
